order_id,order_date,customer_id,product_id,quantity,order_status,payment_mode
O001,2023-01-15,C001,P001,1,Completed,Credit Card
O002,2023-01-15,C002,P011,2,Completed,Debit Card
O003,2023-01-16,C003,P051,1,Completed,Credit Card
O004,2023-01-17,C004,P021,1,Cancelled,PayPal
O005,2023-01-18,C005,P031,2,Completed,Credit Card
O006,2023-01-18,C006,P015,1,Completed,Debit Card
O007,2023-01-19,C007,P041,3,Completed,Credit Card
O008,2023-01-20,C008,P002,1,Returned,Credit Card
O009,2023-01-20,C009,P052,1,Completed,PayPal
O010,2023-01-21,C010,P011,1,Completed,Credit Card
O011,2023-01-22,C011,P031,1,Completed,Debit Card
O012,2023-01-22,C012,P021,2,Cancelled,Credit Card
O013,2023-01-23,C013,P012,1,Completed,Credit Card
O014,2023-01-24,C014,P060,1,Completed,PayPal
O015,2023-01-25,C015,P001,2,Completed,Credit Card
O016,2023-01-26,C016,P039,1,Completed,Debit Card
O017,2023-01-27,C017,P022,1,Completed,Credit Card
O018,2023-01-28,C018,P013,1,Returned,PayPal
O019,2023-01-29,C019,P053,1,Completed,Credit Card
O020,2023-01-30,C020,P031,2,Completed,Credit Card
O021,2023-02-01,C021,P015,1,Completed,Debit Card
O022,2023-02-02,C022,P041,1,Cancelled,Credit Card
O023,2023-02-03,C023,P021,1,Completed,PayPal
O024,2023-02-04,C024,P005,2,Completed,Credit Card
O025,2023-02-05,C025,P012,1,Completed,Debit Card
O026,2023-02-06,C026,P031,1,Completed,Credit Card
O027,2023-02-07,C027,P051,1,Returned,PayPal
O028,2023-02-08,C028,P022,2,Completed,Credit Card
O029,2023-02-09,C029,P039,1,Completed,Credit Card
O030,2023-02-10,C030,P013,1,Completed,Debit Card
O031,2023-02-11,C031,P021,1,Completed,Credit Card
O032,2023-02-12,C032,P001,2,Cancelled,PayPal
O033,2023-02-13,C033,P041,1,Completed,Credit Card
O034,2023-02-14,C034,P052,1,Completed,Credit Card
O035,2023-02-15,C035,P031,2,Completed,Debit Card
O036,2023-02-16,C036,P015,1,Completed,Credit Card
O037,2023-02-17,C037,P060,1,Returned,PayPal
O038,2023-02-18,C038,P012,1,Completed,Credit Card
O039,2023-02-19,C039,P021,1,Completed,Credit Card
O040,2023-02-20,C040,P005,2,Completed,Debit Card
O041,2023-02-21,C041,P039,1,Completed,Credit Card
O042,2023-02-22,C042,P051,1,Completed,PayPal
O043,2023-02-23,C043,P031,2,Cancelled,Credit Card
O044,2023-02-24,C044,P013,1,Completed,Credit Card
O045,2023-02-25,C045,P022,1,Completed,Credit Card
O046,2023-02-26,C046,P041,1,Returned,Debit Card
